WG size of kernel = 128
Configuration: boxes1d = 8
Total execution time: 1320.818 ms

--- Simulation Statistics ---
Total Particles: 65536
Number of Boxes: 512
Particles per Box: 128

--- Result Summary (fv_cpu) ---
        Component |      Average |          Min |          Max
------------------|--------------|--------------|--------------
Potential Energy (v) |  1254.070689 |   311.507768 |  1924.833326
      Force Vector (x) |     1.304373 | -1744.141621 |  1745.941616
      Force Vector (y) |     1.778453 | -1724.275478 |  1744.478953
      Force Vector (z) |     0.012083 | -1741.693970 |  1740.582495

--- Full Particle Data Dump (fv_cpu) ---
Particle Index | Potential (v) |   Force (x) |   Force (y) |   Force (z)
---------------|---------------|-------------|-------------|-------------
             0 |    577.731922 |  522.064114 |  379.060077 |   43.029784
             1 |    477.127400 |  -62.666341 |  196.149421 |   22.228245
             2 |    568.135872 |  509.211651 |  482.311951 | -186.298935
             3 |    437.498249 |  -60.057936 | -160.678450 |  184.624269
             4 |    557.152112 | -280.083595 |  467.400084 |   37.228346
             5 |    506.094936 | -458.238518 | -477.660125 |  121.916553
             6 |    507.198121 |  133.873385 | -282.484911 | -272.036199
             7 |    474.514712 | -246.665140 |  193.332007 | -162.257069
             8 |    529.697982 |  249.693815 |  332.368348 |  134.997930
             9 |    471.524607 |  119.907579 |  -82.595153 | -436.657837
            10 |    556.011284 |   50.588127 |  466.135771 |  146.615769
            11 |    532.871714 |  462.554391 | -188.514580 |  345.381358
            12 |    407.119051 | -213.483234 | -152.152811 | -299.275517
            13 |    540.803329 |  258.189437 |  342.342862 |  139.502339
            14 |    409.296296 | -136.316291 | -388.121024 |   13.203229
            15 |    571.220314 | -284.461473 |  257.738006 |  268.196436
            16 |    523.714729 | -165.408471 |  428.988871 |  -72.624141
            17 |    523.050993 | -165.944137 | -493.066394 |  231.162674
            18 |    410.575218 | -136.282742 |    4.193260 | -380.304013
            19 |    557.802055 |  493.842650 |   26.238384 | -405.980216
            20 |    533.654913 |  358.671482 |  337.370623 |  347.552943
            21 |    521.992625 |  347.798352 |  225.200801 |  440.244390
            22 |    522.477716 |  140.846100 | -391.762607 | -177.543320
            23 |    552.024563 |  266.812195 |   24.517504 | -183.819443
            24 |    350.154002 | -183.791324 | -332.007788 |  -56.049744
            25 |    491.447212 |  318.938513 |  -83.352649 | -263.766391
            26 |    476.553298 | -248.130421 | -451.666563 | -349.648202
